<claude-code-hint v="1" type="plugin" value="vercel@claude-plugins-official" />
Retrieving project…
Deploying reids-projects-b3405b97/benavora
Uploading [--------------------] (0.0B/4.3MB)
Uploading [=====---------------] (1.1MB/4.3MB)
Uploading [==========----------] (2.2MB/4.3MB)
Uploading [===============-----] (3.2MB/4.3MB)
Uploading [====================] (4.3MB/4.3MB)
Inspect: https://vercel.com/reids-projects-b3405b97/benavora/9gP2JdZcTpQGT1j9x6jWkrgHWkmb [27s]
Production: https://benavora-jg5r0w79i-reids-projects-b3405b97.vercel.app [27s]
Building...
Building: Running build in Cleveland, USA (East) – cle1
Building: Build machine configuration: 4 cores, 8 GB
Building: Retrieving list of deployment files...
Building: Downloading 7449 deployment files...
Building: Downloading 7449 deployment files...
Building: Restored build cache from previous deployment (jg9GTciLsHvRb1K9yijWeY5BEADk)
Building: Running "vercel build"
Building: Vercel CLI 59.3.0
Building: Warning: Detected "engines": { "node": ">=18.18.0" } in your `package.json` that will automatically upgrade when a new major Node.js Version is released. Learn More: https://vercel.link/node-version
Building: Detected `pnpm-lock.yaml` version 9 generated by pnpm@10.x with package.json#packageManager pnpm@9.0.0
Building: Installing dependencies...
Building: Lockfile is up to date, resolution step is skipped
Building: Already up to date
Building: > benavora@0.1.0 prepare /vercel/path0
Building: > node scripts/install-git-hooks.mjs
Building: Done in 3s
Building: Detected Next.js version: 14.2.35
Building: Running "pnpm run build"
Building: > benavora@0.1.0 build /vercel/path0
Building: > next build
Building: ▲ Next.js 14.2.35
Building: - Experiments (use with caution):
Building: · cpus
Building: Creating an optimized production build ...
Building: <w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (102kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
Building: <w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (243kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
Building: ⚠ Compiled with warnings
Building: ./node_modules/.pnpm/@supabase+supabase-js@2.108.0/node_modules/@supabase/supabase-js/dist/index.mjs
Building: A Node.js API is used (process.version at line: 27) which is not supported in the Edge Runtime.
Building: Learn more: https://nextjs.org/docs/api-reference/edge-runtime
Building: Import trace for requested module:
Building: ./node_modules/.pnpm/@supabase+supabase-js@2.108.0/node_modules/@supabase/supabase-js/dist/index.mjs
Building: ./node_modules/.pnpm/@supabase+ssr@0.5.2_@supabase+supabase-js@2.108.0/node_modules/@supabase/ssr/dist/module/createServerClient.js
Building: ./node_modules/.pnpm/@supabase+ssr@0.5.2_@supabase+supabase-js@2.108.0/node_modules/@supabase/ssr/dist/module/index.js
Building: ✓ Compiled successfully
Building: Linting and checking validity of types ...
Building: Collecting page data ...
Building: Generating static pages (0/390) ...
Building: Generating static pages (97/390)
Building: Generating static pages (194/390)
Building: Generating static pages (292/390)
Building: ✓ Generating static pages (390/390)
Building: Finalizing page optimization ...
Building: Collecting build traces ...
Building: Route (app)                                                 Size     First Load JS
Building: ├ ƒ /autoapply/documents                                    6.36 kB         165 kB
Building: ├ ƒ /autoapply/follow-ups                                   6 kB            108 kB
Building: ├ ƒ /autoapply/profiles                                     10 kB           112 kB
Building: ├ ƒ /autoapply/recordings                                   6.26 kB         164 kB
Building: ├ ƒ /autoapply/review-queue                                 6.01 kB         171 kB
Building: ├ ƒ /autoapply/settings                                     5.38 kB         172 kB
Building: ├ ƒ /autoapply/templates                                    9.29 kB         176 kB
Building: ├ ƒ /autoapply/test-results                                 3.1 kB          156 kB
Building: ├ ƒ /autoapply/usage                                        1.23 kB        89.4 kB
Building: ├ ƒ /autoapply/webhooks                                     4.96 kB         163 kB
Building: ├ ƒ /billing                                                196 B           174 kB
Building: ├ ƒ /board/[id]                                             4.23 kB         108 kB
Building: ├ ƒ /command-center                                         5.13 kB         174 kB
Building: ├ ƒ /compliance                                             9.37 kB         184 kB
Building: ├ ƒ /contacts                                               3.94 kB         182 kB
Building: ├ ƒ /contacts/[id]                                          5.93 kB         187 kB
Building: ├ ƒ /contacts/new                                           3.16 kB         180 kB
Building: ├ ƒ /dashboard                                              2.66 kB        99.6 kB
Building: ├ ƒ /deadlines                                              13.6 kB         188 kB
Building: ├ ƒ /documents                                              5.04 kB         176 kB
Building: ├ ƒ /donor-discovery                                        8.77 kB         183 kB
Building: ├ ƒ /donor-discovery/connectors                             4.82 kB         105 kB
Building: ├ ƒ /donor-discovery/discover                               10.5 kB         177 kB
Building: ├ ƒ /donor-discovery/intent-signals                         5.67 kB         168 kB
Building: ├ ƒ /donor-discovery/marketplace                            5.43 kB         115 kB
Building: ├ ƒ /donor-discovery/new                                    7.27 kB         100 kB
Building: ├ ƒ /donor-discovery/outreach                               8.59 kB         176 kB
Building: ├ ƒ /donor-discovery/outreach/prospects/[id]                5.58 kB         115 kB
Building: ├ ƒ /donor-discovery/prospects                              9.56 kB         184 kB
Building: ├ ƒ /donor-discovery/prospects/[id]                         7.3 kB          182 kB
Building: ├ ƒ /draft-generator                                        21.9 kB         193 kB
Building: ├ ƒ /draft-generator/[id]                                   4.91 kB         185 kB
Building: ├ ƒ /draft-generator/autonomous                             3.4 kB          100 kB
Building: ├ ƒ /draft-generator/queue                                  8.09 kB         109 kB
Building: ├ ƒ /email                                                  6.05 kB         164 kB
Building: ├ ƒ /email/campaigns                                        7.36 kB         182 kB
Building: ├ ƒ /email/campaigns/[id]                                   5.39 kB         180 kB
Building: ├ ƒ /email/templates                                        6.46 kB         181 kB
Building: ├ ƒ /financials                                             6.12 kB         172 kB
Building: ├ ƒ /follow-ups                                             18.3 kB         184 kB
Building: ├ ○ /for-consultants                                        2.03 kB        90.2 kB
Building: ├ ○ /forgot-password                                        4.02 kB         171 kB
Building: ├ ƒ /foundations                                            7.13 kB         174 kB
Building: ├ ƒ /foundations/[id]                                       2.81 kB         170 kB
Building: ├ ƒ /funders                                                7.79 kB         182 kB
Building: ├ ƒ /funders/[id]                                           11.8 kB         193 kB
Building: ├ ƒ /funders/[id]/relationship                              5.07 kB         179 kB
Building: ├ ƒ /funders/import                                         5.03 kB         107 kB
Building: ├ ƒ /funders/new                                            241 B           181 kB
Building: ├ ○ /how-it-works                                           10.1 kB         112 kB
Building: ├ ƒ /import                                                 4.16 kB         101 kB
Building: ├ ƒ /intelligence                                           4.45 kB         101 kB
Building: ├ ƒ /intelligence-library                                   9.69 kB        97.8 kB
Building: ├ ƒ /intelligence-library/dashboard                         1.24 kB        89.4 kB
Building: ├ ƒ /intelligence/community-need                            4.76 kB        92.9 kB
Building: ├ ƒ /intelligence/competitors                               5.22 kB         158 kB
Building: ├ ƒ /intelligence/disaster                                  5.24 kB         163 kB
Building: ├ ƒ /intelligence/donor-intent                              3.79 kB          92 kB
Building: ├ ƒ /intelligence/gap-analysis                              3.24 kB        96.4 kB
Building: ├ ƒ /intelligence/knowledge                                 4.41 kB         163 kB
Building: ├ ƒ /intelligence/learning-network                          3.46 kB        96.6 kB
Building: ├ ƒ /intelligence/match-feed                                3.88 kB         108 kB
Building: ├ ƒ /intelligence/matches                                   3.63 kB         157 kB
Building: ├ ƒ /intelligence/recommendations                           5.21 kB         158 kB
Building: ├ ƒ /intelligence/relationship-graph                        7.98 kB         103 kB
Building: ├ ƒ /intelligence/reputation                                5.24 kB         163 kB
Building: ├ ƒ /intelligence/simulate                                  6.01 kB         159 kB
Building: ├ ƒ /intelligence/strategic-advisor                         3.97 kB        92.1 kB
Building: ├ ƒ /intelligence/twin                                      5.31 kB         107 kB
Building: ├ ƒ /invite/[token]                                         1.82 kB         169 kB
Building: ├ ƒ /knowledge-base                                         7.22 kB         181 kB
Building: ├ ƒ /knowledge-base/answers                                 4.18 kB         182 kB
Building: ├ ƒ /knowledge-base/edit                                    15.1 kB         195 kB
Building: ├ ƒ /knowledge-base/narratives                              3.54 kB         186 kB
Building: ├ ƒ /knowledge-base/narratives/[id]                         4.53 kB         187 kB
Building: ├ ƒ /knowledge-base/profile                                 6.79 kB         184 kB
Building: ├ ○ /login                                                  4.6 kB          172 kB
Building: ├ ƒ /marketplace                                            4.95 kB         158 kB
Building: ├ ƒ /nonprofits                                             183 B          97.1 kB
Building: ├ ƒ /notifications                                          4.81 kB         100 kB
Building: ├ ƒ /onboarding                                             8.84 kB         178 kB
Building: ├ ƒ /opportunities                                          9.7 kB          179 kB
Building: ├ ƒ /opportunities/[id]                                     14.5 kB         195 kB
Building: ├ ƒ /opportunities/new                                      1.26 kB         182 kB
Building: ├ ƒ /outcomes                                               8.8 kB          183 kB
Building: ├ ƒ /outcomes/analytics                                     7.27 kB         182 kB
Building: ├ ƒ /outreach                                               7.31 kB         182 kB
Building: ├ ƒ /outreach/campaigns                                     161 B          88.3 kB
Building: ├ ƒ /outreach/campaigns/[id]                                161 B          88.3 kB
Building: ├ ƒ /outreach/sequences                                     161 B          88.3 kB
Building: ├ ƒ /outreach/templates                                     6 kB            180 kB
Building: ├ ○ /pricing                                                4.02 kB         101 kB
Building: ├ ○ /privacy                                                161 B          88.3 kB
Building: ├ ○ /register                                               5.1 kB          172 kB
Building: ├ ƒ /renewals                                               3.66 kB         106 kB
Building: ├ ƒ /reports                                                6.3 kB          103 kB
Building: ├ ƒ /reports/board-report                                   5.56 kB         101 kB
Building: ├ ƒ /reports/forecast                                       3.72 kB        91.9 kB
Building: ├ ƒ /reports/funding-summary                                6.23 kB         102 kB
Building: ├ ƒ /reports/impact                                         5.69 kB         101 kB
Building: ├ ƒ /reports/roi                                            3.79 kB          92 kB
Building: ├ ƒ /reports/simulate                                       5.64 kB        93.8 kB
Building: ├ ƒ /research                                               13.9 kB         199 kB
Building: ├ ƒ /research/match                                         4.2 kB         92.4 kB
Building: ├ ○ /reset-password                                         2.65 kB         170 kB
Building: ├ ○ /robots.txt                                             0 B                0 B
Building: ├ ƒ /schoolfunder                                           3.51 kB          99 kB
Building: ├ ƒ /search-profiles                                        5.45 kB         174 kB
Building: ├ ƒ /search-profiles/configure                              198 B           185 kB
Building: ├ ○ /security                                               161 B          88.3 kB
Building: ├ ƒ /settings                                               11.1 kB         177 kB
Building: ├ ƒ /settings/agents                                        5.36 kB         166 kB
Building: ├ ƒ /settings/billing                                       196 B           174 kB
Building: ├ ƒ /settings/branding                                      5.52 kB         164 kB
Building: ├ ƒ /settings/custom-apis                                   4.67 kB         174 kB
Building: ├ ƒ /settings/integrations                                  9.48 kB         184 kB
Building: ├ ƒ /settings/notifications                                 2.32 kB        95.4 kB
Building: ├ ƒ /settings/organization-setup                            3.57 kB         171 kB
Building: ├ ƒ /settings/scraping                                      3.63 kB         182 kB
Building: ├ ƒ /settings/state-portals                                 2.69 kB         105 kB
Building: ├ ƒ /settings/white-label                                   4.06 kB         170 kB
Building: ├ ○ /sitemap.xml                                            0 B                0 B
Building: └ ○ /terms                                                  161 B          88.3 kB
Building: + First Load JS shared by all                               88.2 kB
Building: ├ chunks/7987-18643da81a139d9b.js                         32.1 kB
Building: ├ chunks/82d08980-7fa50b380b37e8f0.js                     53.6 kB
Building: └ other shared chunks (total)                             2.46 kB
Building: ƒ Middleware                                                82.7 kB
Building: ○  (Static)   prerendered as static content
Building: ƒ  (Dynamic)  server-rendered on demand
Building: Traced Next.js server files in: 37.346ms
Building: Created all serverless functions in: 1.137s
Building: Collected static files (public/, static/, .next/static): 26.668ms
Building: Build Completed in /vercel/output [3m]
Building: Deploying outputs...
Building: Deployment completed
Building: Creating build cache...
[2K[1A[2K[GProduction: https://benavora-jg5r0w79i-reids-projects-b3405b97.vercel.app [4m]
Completing...
Aliased: https://www.benavora.com [4m]
{
  "status": "ok",
  "deployment": {
    "id": "dpl_9gP2JdZcTpQGT1j9x6jWkrgHWkmb",
    "url": "https://benavora-jg5r0w79i-reids-projects-b3405b97.vercel.app",
    "inspectorUrl": "https://vercel.com/reids-projects-b3405b97/benavora/9gP2JdZcTpQGT1j9x6jWkrgHWkmb",
    "readyState": "READY",
    "target": "production",
    "deploymentApiUrl": "https://api.vercel.com/v13/deployments/dpl_9gP2JdZcTpQGT1j9x6jWkrgHWkmb"
  },
  "message": "Deployment benavora-jg5r0w79i-reids-projects-b3405b97.vercel.app ready.",
  "next": [
    {
      "command": "vercel inspect benavora-jg5r0w79i-reids-projects-b3405b97.vercel.app",
      "when": "Inspect deployment"
    },
    {
      "command": "vercel deploy --prod",
      "when": "Promote to production"
    }
  ]
}
